"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Aug 14 03:52:48 UTC 2023","Mon Aug 14 03:53:07 UTC 2023","19383","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Aug 14 03:28:07 UTC 2023","Mon Aug 14 03:28:09 UTC 2023","2567","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Aug 14 03:59:34 UTC 2023","Mon Aug 14 03:59:34 UTC 2023","53","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Aug 14 04:02:05 UTC 2023","Mon Aug 14 04:02:07 UTC 2023","2749","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Aug 14 03:25:01 UTC 2023","Mon Aug 14 03:25:48 UTC 2023","47523","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Aug 14 02:26:13 UTC 2023","Mon Aug 14 02:26:22 UTC 2023","8277","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Aug 14 03:03:28 UTC 2023","Mon Aug 14 03:03:56 UTC 2023","27992","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Aug 14 02:50:00 UTC 2023","Mon Aug 14 02:50:18 UTC 2023","18176","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Aug 14 03:08:03 UTC 2023","Mon Aug 14 03:08:04 UTC 2023","476","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Aug 14 03:19:25 UTC 2023","Mon Aug 14 03:19:27 UTC 2023","1638","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Aug 14 03:27:57 UTC 2023","Mon Aug 14 03:28:00 UTC 2023","2770","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Aug 14 03:59:38 UTC 2023","Mon Aug 14 04:00:20 UTC 2023","41762","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Aug 14 02:30:46 UTC 2023","Mon Aug 14 02:30:54 UTC 2023","7909","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Aug 14 03:03:58 UTC 2023","Mon Aug 14 03:03:59 UTC 2023","1141","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Aug 14 02:51:36 UTC 2023","Mon Aug 14 02:51:37 UTC 2023","645","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Aug 14 03:20:08 UTC 2023","Mon Aug 14 03:20:11 UTC 2023","3208","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Aug 14 03:41:44 UTC 2023","Mon Aug 14 03:42:02 UTC 2023","17041","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Aug 14 03:28:00 UTC 2023","Mon Aug 14 03:28:03 UTC 2023","3409","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Aug 14 02:41:10 UTC 2023","Mon Aug 14 02:41:14 UTC 2023","3640","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Aug 14 03:19:05 UTC 2023","Mon Aug 14 03:19:22 UTC 2023","17396","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Aug 14 02:46:29 UTC 2023","Mon Aug 14 02:46:38 UTC 2023","9170","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Aug 14 02:36:44 UTC 2023","Mon Aug 14 02:36:55 UTC 2023","10981","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Aug 14 03:03:56 UTC 2023","Mon Aug 14 03:03:58 UTC 2023","2450","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Aug 14 03:53:28 UTC 2023","Mon Aug 14 03:53:29 UTC 2023","1189","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Aug 14 04:14:49 UTC 2023","Mon Aug 14 04:15:14 UTC 2023","25720","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Aug 14 02:20:14 UTC 2023","Mon Aug 14 02:20:19 UTC 2023","4782","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Aug 14 02:25:55 UTC 2023","Mon Aug 14 02:26:13 UTC 2023","17939","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Aug 14 02:41:22 UTC 2023","Mon Aug 14 02:42:40 UTC 2023","77324","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Aug 14 03:28:29 UTC 2023","Mon Aug 14 03:28:38 UTC 2023","9287","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Aug 14 02:17:32 UTC 2023","Mon Aug 14 02:17:41 UTC 2023","9782","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Aug 14 02:46:07 UTC 2023","Mon Aug 14 02:46:29 UTC 2023","21753","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Aug 14 02:28:07 UTC 2023","Mon Aug 14 02:28:07 UTC 2023","738","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Aug 14 02:17:41 UTC 2023","Mon Aug 14 02:17:52 UTC 2023","11044","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Aug 14 02:50:54 UTC 2023","Mon Aug 14 02:50:59 UTC 2023","4927","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Aug 14 02:51:20 UTC 2023","Mon Aug 14 02:51:33 UTC 2023","13799","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Aug 14 02:21:30 UTC 2023","Mon Aug 14 02:21:36 UTC 2023","6445","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Aug 14 02:50:32 UTC 2023","Mon Aug 14 02:50:54 UTC 2023","21526","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Aug 14 02:21:09 UTC 2023","Mon Aug 14 02:21:30 UTC 2023","21005","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Aug 14 03:20:11 UTC 2023","Mon Aug 14 03:20:58 UTC 2023","46932","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"skipped","Mon Aug 14 02:17:41 UTC 2023","Mon Aug 14 02:17:41 UTC 2023","1","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Aug 14 02:33:10 UTC 2023","Mon Aug 14 02:33:30 UTC 2023","19898","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Aug 14 04:14:39 UTC 2023","Mon Aug 14 04:14:48 UTC 2023","9683","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon Aug 14 03:19:22 UTC 2023","Mon Aug 14 03:19:25 UTC 2023","2885","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Aug 14 02:47:20 UTC 2023","Mon Aug 14 02:47:22 UTC 2023","2438","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Aug 14 03:07:37 UTC 2023","Mon Aug 14 03:08:00 UTC 2023","22991","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Aug 14 02:30:56 UTC 2023","Mon Aug 14 02:31:23 UTC 2023","26618","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Aug 14 03:59:03 UTC 2023","Mon Aug 14 03:59:23 UTC 2023","20525","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Aug 14 02:17:52 UTC 2023","Mon Aug 14 02:18:22 UTC 2023","29147","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Aug 14 02:47:45 UTC 2023","Mon Aug 14 02:47:48 UTC 2023","3754","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Aug 14 02:16:55 UTC 2023","Mon Aug 14 02:17:31 UTC 2023","36617","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Aug 14 03:19:27 UTC 2023","Mon Aug 14 03:20:07 UTC 2023","40316","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Aug 14 02:41:14 UTC 2023","Mon Aug 14 02:41:18 UTC 2023","4505","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Aug 14 04:03:53 UTC 2023","Mon Aug 14 04:03:56 UTC 2023","2934","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Aug 14 03:11:02 UTC 2023","Mon Aug 14 03:11:08 UTC 2023","6524","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Aug 14 02:50:29 UTC 2023","Mon Aug 14 02:50:32 UTC 2023","3446","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Aug 14 03:50:53 UTC 2023","Mon Aug 14 03:50:57 UTC 2023","4239","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Aug 14 02:47:22 UTC 2023","Mon Aug 14 02:47:45 UTC 2023","22133","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Aug 14 02:39:51 UTC 2023","Mon Aug 14 02:41:10 UTC 2023","78874","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Aug 14 04:02:07 UTC 2023","Mon Aug 14 04:03:37 UTC 2023","89419","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Aug 14 04:14:34 UTC 2023","Mon Aug 14 04:14:37 UTC 2023","2755","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Aug 14 03:53:07 UTC 2023","Mon Aug 14 03:53:13 UTC 2023","5228","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Mon Aug 14 02:26:22 UTC 2023","Mon Aug 14 02:26:29 UTC 2023","7549","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Aug 14 02:53:50 UTC 2023","Mon Aug 14 02:54:30 UTC 2023","39987","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Aug 14 04:15:14 UTC 2023","Mon Aug 14 04:15:16 UTC 2023","1546","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Mon Aug 14 03:53:27 UTC 2023","Mon Aug 14 03:53:28 UTC 2023","790","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Aug 14 02:18:22 UTC 2023","Mon Aug 14 02:18:31 UTC 2023","9773","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Aug 14 02:36:22 UTC 2023","Mon Aug 14 02:36:43 UTC 2023","20967","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Aug 14 02:36:55 UTC 2023","Mon Aug 14 02:36:58 UTC 2023","3203","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Aug 14 03:27:53 UTC 2023","Mon Aug 14 03:27:57 UTC 2023","3631","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Aug 14 02:46:56 UTC 2023","Mon Aug 14 02:47:02 UTC 2023","6064","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Aug 14 03:50:50 UTC 2023","Mon Aug 14 03:50:53 UTC 2023","2498","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Aug 14 02:39:48 UTC 2023","Mon Aug 14 02:39:51 UTC 2023","3067","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Aug 14 04:03:37 UTC 2023","Mon Aug 14 04:03:43 UTC 2023","6244","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Aug 14 03:53:23 UTC 2023","Mon Aug 14 03:53:27 UTC 2023","3781","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Aug 14 02:27:57 UTC 2023","Mon Aug 14 02:28:07 UTC 2023","9538","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Aug 14 02:33:33 UTC 2023","Mon Aug 14 02:33:34 UTC 2023","724","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Aug 14 04:03:56 UTC 2023","Mon Aug 14 04:04:47 UTC 2023","50752","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Aug 14 02:56:18 UTC 2023","Mon Aug 14 02:56:38 UTC 2023","20658","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Aug 14 03:02:55 UTC 2023","Mon Aug 14 03:03:15 UTC 2023","20095","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Aug 14 03:28:03 UTC 2023","Mon Aug 14 03:28:07 UTC 2023","3450","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Aug 14 02:47:48 UTC 2023","Mon Aug 14 02:47:49 UTC 2023","476","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Aug 14 03:56:03 UTC 2023","Mon Aug 14 03:56:40 UTC 2023","36467","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Aug 14 04:00:20 UTC 2023","Mon Aug 14 04:00:26 UTC 2023","6326","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Aug 14 02:17:31 UTC 2023","Mon Aug 14 02:17:32 UTC 2023","35","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Aug 14 03:03:16 UTC 2023","Mon Aug 14 03:03:28 UTC 2023","11188","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Aug 14 02:30:54 UTC 2023","Mon Aug 14 02:30:56 UTC 2023","2011","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Aug 14 03:08:00 UTC 2023","Mon Aug 14 03:08:03 UTC 2023","3187","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Aug 14 03:27:40 UTC 2023","Mon Aug 14 03:27:53 UTC 2023","12796","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Aug 14 03:03:59 UTC 2023","Mon Aug 14 03:04:11 UTC 2023","11340","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Aug 14 02:50:18 UTC 2023","Mon Aug 14 02:50:29 UTC 2023","10581","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Aug 14 02:51:17 UTC 2023","Mon Aug 14 02:51:19 UTC 2023","2050","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Aug 14 03:10:44 UTC 2023","Mon Aug 14 03:11:01 UTC 2023","16965","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Aug 14 03:28:12 UTC 2023","Mon Aug 14 03:28:29 UTC 2023","17051","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Aug 14 03:28:09 UTC 2023","Mon Aug 14 03:28:12 UTC 2023","2655","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Aug 14 04:04:47 UTC 2023","Mon Aug 14 04:05:50 UTC 2023","63102","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Aug 14 02:27:57 UTC 2023","Mon Aug 14 02:27:57 UTC 2023","447","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Aug 14 03:08:04 UTC 2023","Mon Aug 14 03:08:31 UTC 2023","27228","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Aug 14 02:30:28 UTC 2023","Mon Aug 14 02:30:46 UTC 2023","17968","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Aug 14 02:19:11 UTC 2023","Mon Aug 14 02:19:43 UTC 2023","31817","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Aug 14 03:53:13 UTC 2023","Mon Aug 14 03:53:13 UTC 2023","378","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Aug 14 02:25:52 UTC 2023","Mon Aug 14 02:25:55 UTC 2023","2732","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Aug 14 03:55:48 UTC 2023","Mon Aug 14 03:56:03 UTC 2023","15530","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Aug 14 02:46:42 UTC 2023","Mon Aug 14 02:46:56 UTC 2023","14167","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Aug 14 03:50:22 UTC 2023","Mon Aug 14 03:50:40 UTC 2023","18603","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Aug 14 03:11:01 UTC 2023","Mon Aug 14 03:11:02 UTC 2023","1189","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Aug 14 02:41:18 UTC 2023","Mon Aug 14 02:41:22 UTC 2023","4079","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Aug 14 02:42:40 UTC 2023","Mon Aug 14 02:42:41 UTC 2023","1582","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Aug 14 02:37:31 UTC 2023","Mon Aug 14 02:37:40 UTC 2023","8824","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Aug 14 02:18:31 UTC 2023","Mon Aug 14 02:19:00 UTC 2023","28504","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Aug 14 02:46:38 UTC 2023","Mon Aug 14 02:46:42 UTC 2023","3850","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Aug 14 02:25:45 UTC 2023","Mon Aug 14 02:25:52 UTC 2023","7471","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Aug 14 03:11:09 UTC 2023","Mon Aug 14 03:11:10 UTC 2023","1771","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Aug 14 02:51:33 UTC 2023","Mon Aug 14 02:51:36 UTC 2023","2893","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Aug 14 02:33:07 UTC 2023","Mon Aug 14 02:33:10 UTC 2023","2939","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Aug 14 04:14:37 UTC 2023","Mon Aug 14 04:14:39 UTC 2023","1385","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Aug 14 03:03:16 UTC 2023","Mon Aug 14 03:03:16 UTC 2023","575","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Aug 14 03:53:13 UTC 2023","Mon Aug 14 03:53:23 UTC 2023","10190","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Aug 14 02:25:25 UTC 2023","Mon Aug 14 02:25:45 UTC 2023","19655","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Aug 14 04:14:18 UTC 2023","Mon Aug 14 04:14:34 UTC 2023","15868","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Aug 14 03:04:11 UTC 2023","Mon Aug 14 03:04:12 UTC 2023","796","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Aug 14 03:50:40 UTC 2023","Mon Aug 14 03:50:50 UTC 2023","9599","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Aug 14 02:21:36 UTC 2023","Mon Aug 14 02:22:32 UTC 2023","55462","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Aug 14 03:42:02 UTC 2023","Mon Aug 14 03:46:55 UTC 2023","293141","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Aug 14 04:03:43 UTC 2023","Mon Aug 14 04:03:53 UTC 2023","9643","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Aug 14 02:33:30 UTC 2023","Mon Aug 14 02:33:33 UTC 2023","3203","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Aug 14 02:31:23 UTC 2023","Mon Aug 14 02:31:31 UTC 2023","7922","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Aug 14 03:59:23 UTC 2023","Mon Aug 14 03:59:34 UTC 2023","10531","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Aug 14 03:28:38 UTC 2023","Mon Aug 14 03:28:41 UTC 2023","2382","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Aug 14 03:59:34 UTC 2023","Mon Aug 14 03:59:38 UTC 2023","3711","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Mon Aug 14 02:36:58 UTC 2023","Mon Aug 14 02:37:31 UTC 2023","33135","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Aug 14 02:27:53 UTC 2023","Mon Aug 14 02:27:57 UTC 2023","3558","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Aug 14 04:00:26 UTC 2023","Mon Aug 14 04:00:34 UTC 2023","7410","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Aug 14 02:19:00 UTC 2023","Mon Aug 14 02:19:11 UTC 2023","11127","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
